venta_id,fecha,hora,producto_id,cantidad,total_venta
2369,2024-04-29,09:46:00,7,3,8.4
2370,2024-04-29,12:40:00,1,2,4.0
2371,2024-04-29,08:48:00,6,1,3.5
2372,2024-04-29,12:36:00,2,2,5.0
2373,2024-04-29,13:15:00,1,2,4.0
2374,2024-04-29,12:18:00,4,2,4.4
2375,2024-04-29,14:33:00,3,3,5.4
2376,2024-04-29,13:33:00,4,1,2.2
2377,2024-04-29,15:06:00,4,2,4.4
2378,2024-04-29,14:53:00,3,3,5.4
2379,2024-04-29,09:03:00,7,1,2.8
2380,2024-04-29,15:13:00,7,1,2.8
2381,2024-04-29,13:43:00,8,1,2.7
2382,2024-04-29,16:33:00,7,3,8.4
2383,2024-04-29,17:31:00,7,2,5.6
2384,2024-04-29,15:46:00,7,2,5.6
2385,2024-04-30,16:08:00,3,1,1.8
2386,2024-04-30,15:08:00,8,3,8.1
2387,2024-04-30,11:29:00,2,3,7.5
2388,2024-04-30,10:35:00,8,1,2.7
2389,2024-04-30,17:54:00,6,1,3.5
2390,2024-04-30,09:23:00,7,1,2.8
2391,2024-04-30,16:09:00,5,1,3.0
2392,2024-04-30,12:23:00,2,2,5.0
2393,2024-04-30,15:01:00,5,2,6.0
2394,2024-04-30,17:26:00,3,1,1.8
2395,2024-04-30,12:13:00,1,2,4.0
2396,2024-04-30,15:00:00,3,3,5.4
2397,2024-04-30,13:04:00,2,3,7.5
2398,2024-04-30,15:36:00,1,2,4.0
2399,2024-04-30,15:57:00,5,3,9.0
2400,2024-04-30,15:53:00,6,2,7.0
2401,2024-04-30,16:40:00,3,1,1.8
2402,2024-04-30,18:28:00,8,2,5.4
2403,2024-04-30,13:05:00,3,3,5.4
2404,2024-04-30,11:57:00,7,2,5.6
2405,2024-04-30,16:02:00,7,2,5.6
2406,2024-04-30,12:41:00,8,3,8.1
2407,2024-04-30,08:36:00,2,1,2.5
